NoShowRatio,AppointmentData,DayOfTheWeek
0.31622746185852985,2014-10-01,3
0.26421404682274247,2015-10-01,4
0.45,2014-11-01,6
0.30368098159509205,2014-12-01,1
0.28695652173913044,2015-12-01,2
0.2550335570469799,2014-04-01,2
0.2764976958525346,2015-04-01,3
0.30972222222222223,2015-06-01,1
0.26021180030257185,2014-07-01,2
0.713472485768501,2015-07-01,3
0.26485568760611206,2014-08-01,5
0.2925170068027211,2014-09-01,1
0.23627287853577372,2015-09-01,2
0.25048923679060664,2014-01-10,5
0.3165829145728643,2014-10-10,5
0.34782608695652173,2014-11-10,1
0.30317460317460315,2015-11-10,2
0.3073322932917317,2014-12-10,3
0.31918505942275044,2015-12-10,4
0.2695139911634757,2014-02-10,1
0.36012861736334406,2015-02-10,2
0.29955947136563876,2014-03-10,1
0.2962962962962963,2015-03-10,2
0.31063829787234043,2014-04-10,4
0.3145539906103286,2015-04-10,5
0.2894356005788712,2014-06-10,2
0.29971181556195964,2015-06-10,3
0.3322884012539185,2014-07-10,4
0.3504761904761905,2015-07-10,5
0.29549248747913187,2015-08-10,1
0.314410480349345,2014-09-10,3
0.31793960923623443,2015-09-10,4
0.2727272727272727,2014-10-11,6
0.30368098159509205,2014-11-11,2
0.2765598650927487,2015-11-11,3
0.2901023890784983,2014-12-11,4
0.34111310592459604,2015-12-11,5
0.2792207792207792,2014-02-11,2
0.3222591362126246,2015-02-11,3
0.31061806656101426,2014-03-11,2
0.2835570469798658,2015-03-11,3
0.30141287284144425,2014-04-11,5
0.3218884120171674,2015-05-11,1
0.27217125382262997,2014-06-11,3
0.26040061633281975,2015-06-11,4
0.3298059964726631,2014-07-11,5
0.3278955954323002,2014-08-11,1
0.2482876712328767,2015-08-11,2
0.27177177177177175,2014-09-11,4
0.2965009208103131,2015-09-11,5
0.3633217993079585,2015-01-12,1
0.32213740458015266,2014-11-12,3
0.2516778523489933,2015-11-12,4
0.32326820603907636,2014-12-12,5
0.23202614379084968,2014-02-12,3
0.3188405797101449,2015-02-12,4
0.3157894736842105,2014-03-12,3
0.26749611197511663,2015-03-12,4
0.2328767123287671,2014-04-12,6
0.33044733044733043,2014-05-12,1
0.2810271041369472,2015-05-12,2
0.35989717223650386,2014-06-12,4
0.26455906821963393,2015-06-12,5
0.25499231950844853,2014-08-12,2
0.26430976430976433,2015-08-12,3
0.2959349593495935,2014-09-12,5
0.2824675324675325,2014-01-13,1
0.22591943957968477,2015-01-13,2
0.3,2014-10-13,1
0.3052064631956912,2015-10-13,2
0.2775330396475771,2014-11-13,4
0.30244755244755245,2015-11-13,5
0.36666666666666664,2014-12-13,6
0.24165341812400637,2014-02-13,4
0.30212014134275617,2015-02-13,5
0.28917609046849757,2014-03-13,4
0.2873134328358209,2015-03-13,5
0.2782485875706215,2014-05-13,2
0.2930298719772404,2015-05-13,3
0.32656514382402707,2014-06-13,5
0.30701754385964913,2015-07-13,1
0.26176470588235295,2014-08-13,3
0.2937062937062937,2015-08-13,4
0.3333333333333333,2014-09-13,6
0.2732049036777583,2014-01-14,2
0.29411764705882354,2015-01-14,3
0.21805555555555556,2014-10-14,2
0.2826797385620915,2015-10-14,3
0.33539412673879443,2014-11-14,5
0.0,2015-11-14,6
0.3360258481421648,2015-12-14,1
0.2847222222222222,2014-02-14,5
0.3289902280130293,2014-03-14,5
0.35,2015-03-14,6
0.2672672672672673,2014-04-14,1
0.3115942028985507,2015-04-14,2
0.25840978593272174,2014-05-14,3
0.28594249201277955,2015-05-14,4
0.2857142857142857,2014-06-14,6
0.3234375,2014-07-14,1
0.30261136712749614,2015-07-14,2
0.30197268588770865,2014-08-14,4
0.30528375733855184,2015-08-14,5
0.31375579598145287,2015-09-14,1
0.2849557522123894,2014-01-15,3
0.2965009208103131,2015-01-15,4
0.3153526970954357,2014-10-15,3
0.2610759493670886,2015-10-15,4
0.34186746987951805,2014-12-15,1
0.28716216216216217,2015-12-15,2
0.3181818181818182,2014-02-15,6
0.23076923076923078,2014-03-15,6
0.23583460949464014,2014-04-15,2
0.5819444444444445,2015-04-15,3
0.2985294117647059,2014-05-15,4
0.3185689948892675,2015-05-15,5
0.30559345156889495,2015-06-15,1
0.2840909090909091,2014-07-15,2
0.26978998384491115,2015-07-15,3
0.3172043010752688,2014-08-15,5
1.0,2015-08-15,6
0.28551532033426186,2014-09-15,1
0.2935323383084577,2015-09-15,2
0.2560296846011132,2014-01-16,4
0.2834008097165992,2015-01-16,5
0.2868217054263566,2014-10-16,4
0.2924187725631769,2015-10-16,5
0.26580459770114945,2015-11-16,1
0.3055555555555556,2014-12-16,2
0.2835820895522388,2015-12-16,3
0.26753670473083196,2015-03-16,1
0.29848484848484846,2014-04-16,3
0.29394812680115273,2015-04-16,4
0.313915857605178,2014-05-16,5
0.2993103448275862,2014-06-16,1
0.26576576576576577,2015-06-16,2
0.27080394922425954,2014-07-16,3
0.3463414634146341,2015-07-16,4
0.5416666666666666,2014-08-16,6
0.26675977653631283,2014-09-16,2
0.26405451448040884,2015-09-16,3
0.2862523540489642,2014-01-17,5
0.2782462057335582,2014-10-17,5
0.5555555555555556,2015-10-17,6
0.32585949177877427,2014-11-17,1
0.2857142857142857,2015-11-17,2
0.3055141579731744,2014-12-17,3
0.33049403747870526,2015-12-17,4
0.282642089093702,2014-02-17,1
0.3434343434343434,2014-03-17,1
0.2755267423014587,2015-03-17,2
0.29042904290429045,2014-04-17,4
0.2912,2015-04-17,5
0.286783042394015,2014-06-17,2
0.2887323943661972,2015-06-17,3
0.31790123456790126,2014-07-17,4
0.3407707910750507,2015-07-17,5
0.2978723404255319,2015-08-17,1
0.2865583456425406,2014-09-17,3
0.27380952380952384,2015-09-17,4
0.3,2014-01-18,6
0.3511450381679389,2014-10-18,6
0.3083067092651757,2014-11-18,2
0.246875,2015-11-18,3
0.3078231292517007,2014-12-18,4
0.3253012048192771,2015-12-18,5
0.28851963746223563,2014-02-18,2
0.260797342192691,2014-03-18,2
0.2700490998363339,2015-03-18,3
0.3099688473520249,2015-05-18,1
0.30527817403708984,2014-06-18,3
0.28267045454545453,2015-06-18,4
0.2714285714285714,2014-07-18,5
0.27601809954751133,2014-08-18,1
0.265139116202946,2015-08-18,2
0.2539912917271408,2014-09-18,4
0.29504950495049503,2015-09-18,5
0.3519163763066202,2015-01-19,1
0.30495356037151705,2015-10-19,1
0.31266846361185985,2014-11-19,3
0.2975206611570248,2015-11-19,4
0.31773879142300193,2014-12-19,5
0.28989751098096633,2014-02-19,3
0.3200836820083682,2015-02-19,4
0.2725880551301684,2014-03-19,3
0.35506003430531735,2015-03-19,4
0.2946298984034833,2014-05-19,1
0.33195020746887965,2015-05-19,2
0.2953451043338684,2015-06-19,5
0.25,2014-07-19,6
0.2762973352033661,2014-08-19,2
0.24058919803600654,2015-08-19,3
0.28313253012048195,2014-09-19,5
0.3812316715542522,2014-01-02,4
1.0,2015-01-02,5
0.321656050955414,2014-10-02,4
0.3041825095057034,2015-10-02,5
0.23981191222570533,2014-12-02,2
0.30201342281879195,2015-12-02,3
0.33220910623946037,2015-02-02,1
0.30368098159509205,2015-03-02,1
0.3164983164983165,2014-04-02,3
0.3880597014925373,2015-04-02,4
0.3389830508474576,2014-05-02,5
0.29635499207606975,2014-06-02,1
0.2530487804878049,2015-06-02,2
0.27906976744186046,2014-07-02,3
0.31794871794871793,2015-07-02,4
0.26615384615384613,2014-09-02,2
0.26825127334465193,2015-09-02,3
0.2757417102966841,2014-01-20,1
0.24511545293072823,2015-01-20,2
0.35704323570432356,2014-10-20,1
0.24382716049382716,2015-10-20,2
0.3,2014-11-20,4
0.28440366972477066,2015-11-20,5
0.30976430976430974,2014-02-20,4
0.2927835051546392,2015-02-20,5
0.27716535433070866,2014-03-20,4
0.3263157894736842,2015-03-20,5
0.29428571428571426,2014-05-20,2
0.302496328928047,2015-05-20,3
0.38164251207729466,2014-06-20,5
0.28217821782178215,2015-07-20,1
0.30027932960893855,2014-08-20,3
0.3018242122719735,2015-08-20,4
0.30097087378640774,2014-09-20,6
0.2761437908496732,2014-01-21,2
0.26288659793814434,2015-01-21,3
0.34234234234234234,2014-10-21,2
0.2597864768683274,2015-10-21,3
0.3136,2014-11-21,5
0.3293103448275862,2015-12-21,1
0.3076923076923077,2014-02-21,5
0.32653061224489793,2014-03-21,5
1.0,2015-03-21,6
0.2672672672672673,2014-05-21,3
0.2943786982248521,2015-05-21,4
1.0,2014-06-21,6
0.26875,2014-07-21,1
0.28500823723228996,2015-07-21,2
0.3,2014-08-21,4
0.30237154150197626,2015-08-21,5
0.2861685214626391,2015-09-21,1
0.2558922558922559,2014-01-22,3
0.23877917414721722,2015-01-22,4
0.33992094861660077,2014-10-22,3
0.28067484662576686,2015-10-22,4
0.3559322033898305,2014-12-22,1
0.31417624521072796,2015-12-22,2
0.3333333333333333,2014-02-22,6
0.3888888888888889,2014-03-22,6
0.32062391681109187,2014-04-22,2
0.32769230769230767,2015-04-22,3
0.2759146341463415,2014-05-22,4
0.2943201376936317,2015-05-22,5
0.3229166666666667,2015-06-22,1
0.24071322436849926,2014-07-22,2
0.2799325463743676,2015-07-22,3
0.32909379968203495,2014-08-22,5
0.32755905511811023,2014-09-22,1
0.2710843373493976,2015-09-22,2
0.23716814159292035,2014-01-23,4
0.288981288981289,2015-01-23,5
0.29777777777777775,2014-10-23,4
0.3235955056179775,2015-10-23,5
0.3074670571010249,2015-11-23,1
0.34296028880866425,2014-12-23,2
0.301707779886148,2015-12-23,3
0.31098430813124106,2015-02-23,1
0.30126182965299686,2015-03-23,1
0.3327922077922078,2014-04-23,3
0.28700906344410876,2015-04-23,4
0.35542168674698793,2014-06-23,1
0.29055007052186177,2015-06-23,2
0.26843657817109146,2014-07-23,3
0.25254237288135595,2015-07-23,4
0.38235294117647056,2014-08-23,6
0.28721804511278193,2014-09-23,2
0.24006359300476948,2015-09-23,3
0.22664015904572565,2014-01-24,5
0.3114754098360656,2014-10-24,5
0.417910447761194,2015-10-24,6
0.29521276595744683,2014-11-24,1
0.32013769363166955,2015-11-24,2
0.2702702702702703,2014-12-24,3
0.38271604938271603,2014-02-24,1
0.2712842712842713,2015-02-24,2
0.3829787234042553,2014-03-24,1
0.2907692307692308,2015-03-24,2
0.32792207792207795,2014-04-24,4
0.30016583747927034,2015-04-24,5
0.28610354223433243,2014-06-24,2
0.2822349570200573,2015-06-24,3
0.24546952224052718,2014-07-24,4
0.29012345679012347,2015-07-24,5
0.3117283950617284,2015-08-24,1
0.2727272727272727,2014-09-24,3
0.2669902912621359,2015-09-24,4
0.4,2014-10-25,6
0.2716417910447761,2014-11-25,2
0.29411764705882354,2015-11-25,3
0.2886762360446571,2014-02-25,2
0.26283048211508553,2015-02-25,3
0.30647709320695105,2014-03-25,2
0.2848101265822785,2015-03-25,3
0.3474426807760141,2014-04-25,5
0.2739541160593792,2015-05-25,1
0.2744252873563218,2014-06-25,3
0.30526315789473685,2015-06-25,4
0.31022530329289427,2014-07-25,5
0.27761194029850744,2014-08-25,1
0.24222585924713586,2015-08-25,2
0.3480392156862745,2014-09-25,4
0.3231597845601436,2015-09-25,5
0.2988691437802908,2015-01-26,1
0.3161559888579387,2015-10-26,1
0.2691176470588235,2014-11-26,3
0.3488372093023256,2015-11-26,4
1.0,2014-12-26,5
0.3116279069767442,2014-02-26,3
0.2727272727272727,2015-02-26,4
0.2939346811819596,2014-03-26,3
0.2496,2015-03-26,4
0.27412587412587414,2014-05-26,1
0.29291553133514986,2015-05-26,2
0.30791788856304986,2014-06-26,4
0.35208711433756806,2015-06-26,5
0.2543859649122807,2014-08-26,2
0.25996204933586337,2015-08-26,3
0.27827648114901254,2014-09-26,5
0.3333333333333333,2015-09-26,6
0.2916666666666667,2014-01-27,1
0.2751677852348993,2015-01-27,2
1.0,2014-10-27,1
0.24664429530201343,2015-10-27,2
0.28527131782945736,2014-11-27,4
0.3177257525083612,2015-11-27,5
0.342668863261944,2014-02-27,4
0.2590759075907591,2015-02-27,5
0.296411856474259,2014-03-27,4
0.261101243339254,2015-03-27,5
0.31470588235294117,2015-04-27,1
0.3069577080491132,2014-05-27,2
0.2586989409984871,2015-05-27,3
0.2859304084720121,2014-06-27,5
0.304,2015-07-27,1
0.3470319634703196,2014-08-27,3
0.29116117850953205,2015-08-27,4
0.5,2014-09-27,6
0.25136612021857924,2014-01-28,2
0.27424749163879597,2015-01-28,3
0.3539156626506024,2014-10-28,2
0.26605504587155965,2015-10-28,3
0.3326848249027237,2014-11-28,5
0.34773218142548595,2015-12-28,1
0.3441780821917808,2014-02-28,5
0.28526148969889065,2014-03-28,5
0.28509406657018815,2015-04-28,2
0.3263888888888889,2014-05-28,3
0.3107913669064748,2015-05-28,4
0.3202511773940345,2014-07-28,1
0.27388535031847133,2015-07-28,2
0.2904929577464789,2014-08-28,4
0.27689243027888444,2015-08-28,5
0.28955696202531644,2015-09-28,1
0.26929982046678635,2014-01-29,3
0.2896551724137931,2015-01-29,4
0.3300970873786408,2014-10-29,3
0.29411764705882354,2015-10-29,4
0.7346938775510204,2014-11-29,6
0.3120728929384966,2014-12-29,1
0.6241758241758242,2015-12-29,2
0.6,2014-03-29,6
0.2961832061068702,2014-04-29,2
0.28431372549019607,2015-04-29,3
0.3181126331811263,2014-05-29,4
0.3527204502814259,2015-05-29,5
0.8058608058608059,2015-06-29,1
0.32223903177004537,2014-07-29,2
0.3073248407643312,2015-07-29,3
0.28794992175273865,2014-08-29,5
0.5625,2015-08-29,6
0.3112313937753721,2014-09-29,1
0.2570093457943925,2015-09-29,2
0.315028901734104,2014-01-03,5
0.33174603174603173,2014-10-03,5
0.34715821812596004,2014-11-03,1
0.29292929292929293,2015-11-03,2
0.2917316692667707,2014-12-03,3
0.29402985074626864,2015-12-03,4
0.3069466882067851,2014-02-03,1
0.2704626334519573,2015-02-03,2
1.0,2014-03-03,1
0.2930232558139535,2015-03-03,2
0.2722772277227723,2014-04-03,4
0.27375201288244766,2014-06-03,2
0.2640901771336554,2015-06-03,3
0.3080495356037152,2014-07-03,4
0.5443645083932853,2015-07-03,5
0.30847457627118646,2015-08-03,1
0.24735449735449735,2014-09-03,3
0.32088285229202035,2015-09-03,4
0.2957486136783734,2014-01-30,4
0.31216931216931215,2015-01-30,5
0.3198707592891761,2014-10-30,4
0.31278195488721805,2015-11-30,1
0.296551724137931,2014-12-30,2
1.0,2015-12-30,3
0.27140549273021003,2015-03-30,1
0.3052464228934817,2014-04-30,3
0.35311143270622286,2015-04-30,4
0.2984822934232715,2014-05-30,5
0.3103448275862069,2014-06-30,1
0.3847376788553259,2015-06-30,2
0.26356589147286824,2014-07-30,3
0.2874354561101549,2015-07-30,4
0.42105263157894735,2014-08-30,6
0.4634146341463415,2014-09-30,2
0.254071661237785,2015-09-30,3
0.31317494600431967,2014-01-31,5
0.454242928452579,2014-10-31,5
0.31076923076923074,2014-03-31,1
0.26021180030257185,2015-03-31,2
0.5344827586206896,2014-05-31,6
0.264026402640264,2014-07-31,4
0.3471223021582734,2015-07-31,5
0.3048211508553655,2015-08-31,1
0.2653061224489796,2014-10-04,6
0.2813008130081301,2014-11-04,2
0.2604501607717042,2015-11-04,3
0.28865979381443296,2014-12-04,4
0.3128491620111732,2015-12-04,5
0.23771790808240886,2014-02-04,2
0.22988505747126436,2015-02-04,3
1.0,2014-03-04,2
0.24673202614379086,2015-03-04,3
0.2827140549273021,2014-04-04,5
0.3155487804878049,2015-05-04,1
0.30229007633587784,2014-06-04,3
0.3324468085106383,2014-07-04,5
1.0,2015-07-04,6
0.3005181347150259,2014-08-04,1
0.23,2015-08-04,2
0.3092948717948718,2014-09-04,4
0.2926829268292683,2015-09-04,5
0.319755600814664,2015-01-05,1
0.28032786885245903,2015-10-05,1
0.3228621291448517,2014-11-05,3
0.2730263157894737,2015-11-05,4
0.2896551724137931,2014-12-05,5
0.22575757575757577,2014-02-05,3
0.2776831345826235,2015-02-05,4
0.2618657937806874,2015-03-05,4
0.546875,2014-04-05,6
0.26009693053311794,2014-05-05,1
0.2866141732283465,2015-05-05,2
0.2646638054363376,2014-06-05,4
0.42857142857142855,2014-07-05,6
0.2897473997028232,2014-08-05,2
0.3171875,2015-08-05,3
0.3191489361702128,2014-09-05,5
0.29853479853479853,2014-01-06,1
0.27056672760511885,2015-01-06,2
0.3932107496463932,2014-10-06,1
0.27597955706984667,2015-10-06,2
0.30927835051546393,2014-11-06,4
0.27898550724637683,2015-11-06,5
0.36363636363636365,2014-12-06,6
0.2696817420435511,2014-02-06,4
0.27404718693284935,2015-02-06,5
0.39271255060728744,2014-03-06,4
0.2791970802919708,2015-03-06,5
0.34295415959252973,2015-04-06,1
0.2898773006134969,2014-05-06,2
0.2694136291600634,2015-05-06,3
0.2732732732732733,2014-06-06,5
0.538160469667319,2015-07-06,1
0.329635499207607,2014-08-06,3
0.34477124183006536,2015-08-06,4
0.27140255009107467,2014-01-07,2
0.266304347826087,2015-01-07,3
0.34870317002881845,2014-10-07,2
0.30113636363636365,2015-10-07,3
0.35611510791366907,2014-11-07,5
0.3333333333333333,2015-11-07,6
0.3382113821138211,2015-12-07,1
0.2768166089965398,2014-02-07,5
0.3040816326530612,2014-03-07,5
0.43478260869565216,2015-03-07,6
0.34715821812596004,2014-04-07,1
0.29595015576323985,2015-04-07,2
0.25368248772504093,2014-05-07,3
0.26129032258064516,2015-05-07,4
0.6,2014-06-07,6
0.3042071197411003,2014-07-07,1
0.32310177705977383,2015-07-07,2
0.305,2014-08-07,4
0.27169811320754716,2015-08-07,5
0.25868725868725867,2014-01-08,3
0.26425855513307983,2015-01-08,4
0.33437990580847726,2014-10-08,3
0.2754098360655738,2015-10-08,4
0.0,2014-11-08,6
0.4828614008941878,2014-12-08,1
0.36875,2015-12-08,2
0.25950413223140495,2014-04-08,2
0.3022875816993464,2015-04-08,3
0.2995391705069124,2014-05-08,4
0.28314238952536824,2015-05-08,5
0.2981715893108298,2015-06-08,1
0.38481675392670156,2014-07-08,2
0.36906854130052724,2015-07-08,3
0.2900641025641026,2014-08-08,5
0.29593810444874274,2014-01-09,4
0.3183673469387755,2015-01-09,5
0.30697674418604654,2014-10-09,4
0.2957486136783734,2015-10-09,5
0.28067484662576686,2015-11-09,1
0.281195079086116,2014-12-09,2
0.32066115702479336,2015-12-09,3
0.5305466237942122,2015-02-09,1
0.30578512396694213,2015-03-09,1
0.27405247813411077,2014-04-09,3
0.30462519936204147,2015-04-09,4
0.2992831541218638,2014-05-09,5
0.29476584022038566,2014-06-09,1
0.2793696275071633,2015-06-09,2
0.30293159609120524,2014-07-09,3
0.30537974683544306,2015-07-09,4
0.19444444444444445,2014-08-09,6
0.29577464788732394,2014-09-09,2
0.3091247672253259,2015-09-09,3
